\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Inability to walk\Progressive inability to walk\Inability to walk by childhoodadolescence\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Inability to walk\Progressive inability to walk\Inability to walk by childhoodadolescence\Loss of ability to walk in early childhood\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Inability to walk\Progressive inability to walk\Loss of ability to walk in first decade\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Inability to walk\Progressive inability to walk\Loss of ability to walk\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Scissor gait\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Shuffling gait\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Steppage gait\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Toe walking\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Unsteady gait\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Gait disturbance\Waddling gait\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Hyperactivity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Hyperactivity\Attention deficit hyperactivity disorder\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Hyperkinesis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Athetosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Chorea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Chorea\Choreoathetosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Chorea\Choreoathetosis\Paroxysmal choreoathetosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Chorea\Choreoathetosis\Progressive choreoathetosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Fasciculations\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Fasciculations\Facial-lingual fasciculations\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Intermittent painful muscle spasms\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Involuntary jerking movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Myoclonus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Myoclonus\Myoclonic spasms\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Myoclonus\Myoclonic spasms\Hemifacial spasm\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Myoclonus\Palatal myoclonus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Myoclonus\Sleep myoclonus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Involuntary movements\Paroxysmal dyskinesia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Muscle fibrillation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Myokymia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Postural instability\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Primitive reflexes (palmomental, snout, glabellar)\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tics\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tics\Motor tics\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tics\Phonic tics\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Isometric tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Kinetic tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Kinetic tremor\Intention tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Postural tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Postural tremor\Upper limb postural tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Titubation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Titubation\Truncal titubation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Action tremor\Vocal tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Resting tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Tremor by anatomical site\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Tremor by anatomical site\Hand tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Tremor by anatomical site\Head tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Abnormality of movement\Tremor\Tremor by anatomical site\Limb tremor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal drinking behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal drinking behavior\Polydipsia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal eating behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal eating behavior\Oral aversion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal eating behavior\Pica\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal eating behavior\Polyphagia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Aggressive behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Impulsivity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\Hair-pulling\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\Head-banging\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\Self-biting\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\Self-mutilation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Self-injurious behavior\Skin-picking\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal aggressive, impulsive or violent behavior\Violent behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal fearanxiety-related behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal fearanxiety-related behavior\Anxiety\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal fearanxiety-related behavior\Emotional lability\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal fearanxiety-related behavior\Mood changes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Abnormal fearanxiety-related behavior\Mood swings\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Conspicuously happy disposition\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Depression\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Depression\Bipolar affective disorder\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Diminished motivation\Apathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Emotional blunting\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Happy demeanor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal emotionaffect behavior\Irritability\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\Impaired social interactions\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\Impaired social interactions\Impaired ability to form peer relationships\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\Impaired social interactions\No social interaction\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\Impaired social interactions\Poor eye contact\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Abnormal social behavior\Overfriendliness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Autistic behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Autistic behavior\Autism with high cognitive abilities\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Autistic behavior\Autism\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Autistic behavior\Restrictive behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Delusions\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Fatigue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Fatigue\Chronic fatigue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Fatigue\Episodic fatigue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Hallucinations\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Hallucinations\Auditory hallucinations\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Hallucinations\Visual hallucinations\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inappropriate behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inappropriate behavior\Inappropriate crying\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inappropriate behavior\Inappropriate laughter\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inappropriate behavior\Inappropriate laughter\Paroxysmal bursts of laughter\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inappropriate behavior\Inappropriate sexual behavior\Hypersexuality\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Inflexible adherence to routines or rituals\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Lack of insight\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Lack of spontaneous play\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Low frustration tolerance\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Mania\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Obsessive-compulsive behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Oppositional defiant disorder\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Perseveration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Personality changes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Personality disorder\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Phonophobia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Pseudobulbar behavioral symptoms\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Psychosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Restlessness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Restlessness\Agitation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Schizophrenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Short attention span\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Abnormal rapid eye movement (REM) sleep\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Bruxism\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Excessive daytime sleepiness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Hypersomnia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Insomnia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Narcolepsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Restless legs\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Sleep apnea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Sleep apnea\Central sleep apnea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Sleep apnea\Obstructive sleep apnea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Sleep disturbance\Sleep-wake cycle disturbance\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\
